/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
42it [00:00, 414.93it/s]
86it [00:00, 421.58it/s]
131it [00:00, 426.12it/s]
172it [00:00, 419.89it/s]
212it [00:00, 413.39it/s]
252it [00:00, 407.81it/s]
297it [00:00, 417.14it/s]
336it [00:00, 403.34it/s]
376it [00:00, 400.65it/s]
418it [00:01, 406.10it/s]
460it [00:01, 407.71it/s]
502it [00:01, 410.60it/s]
543it [00:01, 396.39it/s]
583it [00:01, 376.38it/s]
621it [00:01, 376.70it/s]
659it [00:01, 373.15it/s]
697it [00:01, 369.95it/s]
737it [00:01, 377.65it/s]
777it [00:01, 382.27it/s]
816it [00:02, 369.92it/s]
857it [00:02, 379.93it/s]
896it [00:02, 378.27it/s]
934it [00:02, 358.92it/s]
971it [00:02, 350.26it/s]
1008it [00:02, 354.15it/s]
1044it [00:02, 349.12it/s]
1080it [00:02, 347.41it/s]
1115it [00:02, 347.68it/s]
1154it [00:03, 358.57it/s]
1196it [00:03, 374.02it/s]
1236it [00:03, 377.43it/s]
1277it [00:03, 386.38it/s]
1319it [00:03, 395.05it/s]
1359it [00:03, 385.06it/s]
1404it [00:03, 399.49it/s]
1445it [00:03, 395.08it/s]
1489it [00:03, 406.71it/s]
1530it [00:03, 397.91it/s]
1571it [00:04, 399.38it/s]
1621it [00:04, 424.46it/s]
1664it [00:04, 395.09it/s]
1705it [00:04, 380.06it/s]
1751it [00:04, 400.54it/s]
1794it [00:04, 406.60it/s]
1836it [00:04, 387.23it/s]
1880it [00:04, 400.34it/s]
1922it [00:04, 403.09it/s]
1963it [00:05, 384.60it/s]
2002it [00:05, 384.09it/s]
2041it [00:05, 377.00it/s]
2092it [00:05, 408.60it/s]
2134it [00:05, 390.02it/s]
2174it [00:05, 370.90it/s]
2217it [00:05, 385.81it/s]
2257it [00:05, 389.59it/s]
2297it [00:05, 364.91it/s]
2337it [00:06, 373.54it/s]
2377it [00:06, 380.01it/s]
2416it [00:06, 370.84it/s]
2456it [00:06, 379.09it/s]
2497it [00:06, 382.86it/s]
2536it [00:06, 381.14it/s]
2575it [00:06, 381.44it/s]
2614it [00:06, 364.76it/s]
2652it [00:06, 369.09it/s]
2694it [00:06, 382.90it/s]
2733it [00:07, 366.37it/s]
2773it [00:07, 374.20it/s]
2815it [00:07, 383.02it/s]
2855it [00:07, 387.15it/s]
2897it [00:07, 394.25it/s]
2937it [00:07, 382.37it/s]
2976it [00:07, 378.80it/s]
3016it [00:07, 383.21it/s]
3055it [00:07, 372.13it/s]
3093it [00:08, 370.13it/s]
3137it [00:08, 388.53it/s]
3179it [00:08, 396.21it/s]
3219it [00:08, 375.35it/s]
3259it [00:08, 381.92it/s]
3298it [00:08, 346.91it/s]
3334it [00:08, 323.87it/s]
3368it [00:08, 303.45it/s]
3401it [00:08, 309.83it/s]
3440it [00:09, 330.05it/s]
3474it [00:09, 323.56it/s]
3510it [00:09, 333.60it/s]
3548it [00:09, 345.96it/s]
3586it [00:09, 353.87it/s]
3631it [00:09, 375.57it/s]
3670it [00:09, 368.80it/s]
3713it [00:09, 382.89it/s]
3753it [00:09, 386.30it/s]
3792it [00:09, 381.56it/s]
3841it [00:10, 406.51it/s]
3883it [00:10, 348.99it/s]
3920it [00:10, 336.01it/s]
3963it [00:10, 358.17it/s]
4001it [00:10, 348.59it/s]
4039it [00:10, 353.69it/s]
4085it [00:10, 378.39it/s]
4127it [00:10, 389.53it/s]
4167it [00:11, 357.20it/s]
4216it [00:11, 388.62it/s]
4257it [00:11, 385.98it/s]
4298it [00:11, 391.52it/s]
4341it [00:11, 401.26it/s]
4382it [00:11, 382.68it/s]
4429it [00:11, 404.43it/s]
4472it [00:11, 408.07it/s]
4514it [00:11, 383.63it/s]
4558it [00:11, 396.78it/s]
4599it [00:12, 367.70it/s]
4637it [00:12, 356.53it/s]
4677it [00:12, 367.88it/s]
4720it [00:12, 383.17it/s]
4759it [00:12, 373.07it/s]
4797it [00:12, 311.52it/s]
4831it [00:12, 306.56it/s]
4864it [00:12, 306.67it/s]
4896it [00:13, 302.09it/s]
4930it [00:13, 308.81it/s]
4962it [00:13, 303.67it/s]
4993it [00:13, 298.31it/s]
5024it [00:13, 290.69it/s]
5064it [00:13, 316.04it/s]
5106it [00:13, 340.17it/s]
5142it [00:13, 343.73it/s]
5183it [00:13, 360.24it/s]
5224it [00:13, 373.44it/s]
5264it [00:14, 379.08it/s]
5303it [00:14, 368.84it/s]
5341it [00:14, 367.26it/s]
5384it [00:14, 383.69it/s]
5423it [00:14, 376.26it/s]
5461it [00:14, 370.56it/s]
5504it [00:14, 385.26it/s]
5543it [00:14, 382.15it/s]
5582it [00:14, 383.09it/s]
5621it [00:15, 384.18it/s]
5664it [00:15, 391.57it/s]
5707it [00:15, 399.19it/s]
5748it [00:15, 385.80it/s]
5790it [00:15, 394.09it/s]
5830it [00:15, 395.40it/s]
5870it [00:15, 375.25it/s]
5908it [00:15, 357.77it/s]
5946it [00:15, 362.19it/s]
5992it [00:15, 384.11it/s]
6037it [00:16, 400.52it/s]
6078it [00:16, 390.74it/s]
6124it [00:16, 409.09it/s]
6166it [00:16, 400.32it/s]
6207it [00:16, 391.49it/s]
6252it [00:16, 404.42it/s]
6294it [00:16, 405.67it/s]
6343it [00:16, 427.72it/s]
6387it [00:16, 407.37it/s]
6430it [00:17, 413.29it/s]
6477it [00:17, 424.64it/s]
6520it [00:17, 394.99it/s]
6561it [00:17, 395.76it/s]
6606it [00:17, 409.08it/s]
6648it [00:17, 367.50it/s]
